"filename", "language", "JSON", "JSON with Comments", "TypeScript", "JavaScript", "Properties", "SCSS", "HTML", "Docker", "CSS", "comment", "blank", "total"
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\.eslintrc.json", "JSON", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\jest.config.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 1, 1, 23
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\project.json", "JSON", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 96
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\proxy.conf.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\api-endpoint\chat-frontend.service.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\api-endpoint\group-frontend.service.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\api-endpoint\user-frontend.service.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 14, 11, 85
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\app-routing.module.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\app.component.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\app.config.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\app.module.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\auth\auth-component.module.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\auth\login-component\login.component.html", "HTML", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\auth\login-component\login.component.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 5, 68
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\auth\register-component\register.component.html", "HTML", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 32
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\auth\register-component\register.component.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 4, 61
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group-component-store\add-group-component-store.module.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group-component-store\add-group-component-store.service.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 3, 14, 68
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group.dialog.component.html", "HTML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 3, 41
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group.dialog.component.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\add-group-dialog\add-group.module.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-component-store\chat-component-store.module.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-component-store\chat-component-store.service.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 12, 85
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-panel.component.html", "HTML", 0, 0, 0, 0, 0, 0, 23, 0, 0, 16, 1, 40
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat-panel.component.ts", "TypeScript", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 9, 97
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\chat.module.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 40
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-input\message-input.component.html", "HTML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-input\message-input.component.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-template\message-template.component.html", "HTML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\chat-panel\message-template\message-template.component.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\group-component-store\group-component-store.service.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 3, 11, 87
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\group-component-store\groups-component-store.module.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\group-template\group-template.component.html", "HTML", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\group-template\group-template.component.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 3, 59
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\groups-panel.component.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group-panel-component\groups-panel\groups-panel.component.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 6, 65
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\group.module.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 1, 45
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\groups-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\groups-page\groups-page.component.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\navbar.module.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\custom-user-template\user-template.component.html", "HTML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\custom-user-template\user-template.component.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\menu.component.html", "HTML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 5, 38
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\components\navbar\popUp-menu\menu.component.ts", "TypeScript", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 8, 84
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\nx-welcome.component.ts", "TypeScript", 0, 0, 906, 0, 0, 0, 0, 0, 0, 0, 2, 908
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\enums\isLogging.enum.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\guards\authentication.guard.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\index.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\models\login_user.interface.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\models\transfer_group_data.interface.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\models\user.interface.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 7
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\index.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\login.actions.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 11, 26
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\login.effects.ts", "TypeScript", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 10, 133
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\ngrx_store\login_state\login.state.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 8, 89
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\services\sharedDataService.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\shared\sharedData.module.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\app\socket-io-endpoint\socket.service.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 9, 67
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\assets\themes\bootstrap4-dark-purple\theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 6243, 2, 221, 6466
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\assets\themes\bootstrap4-light-purple\theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 6243, 2, 221, 6466
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\environments\environment.production.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\environments\environment.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 1, 19
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\main.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\styles.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 2, 13
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\test-setup.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\src\typing.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.app.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.editor.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.json", "JSON with Comments", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\tsconfig.spec.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\dando\Desktop\צבא\פרויקטים בצבא\chat-group\apps\group-chat\webpack.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 19
"Total", "-", 461, 81, 4100, 27, 24, 10, 262, 21, 12486, 142, 1022, 18636